group,unknown_class,predicted_known_class
far,wardrobe,truck
far,chair,airplane
far,clock,airplane
far,clock,bird
far,keyboard,airplane
far,mushroom,bird
far,keyboard,cat
far,bottle,cat
far,bottle,airplane
far,sunflower,bird
far,bowl,automobile
far,keyboard,bird
far,bowl,dog
far,chair,cat
far,keyboard,cat
far,keyboard,truck
far,keyboard,cat
far,mushroom,frog
far,mushroom,dog
far,chair,airplane
far,wardrobe,truck
far,chair,airplane
far,bowl,cat
far,clock,cat
far,keyboard,bird
far,sunflower,cat
far,wardrobe,truck
far,wardrobe,truck
far,wardrobe,truck
far,clock,ship
far,clock,automobile
far,chair,airplane
far,bottle,cat
far,clock,bird
far,keyboard,truck
far,keyboard,truck
far,mushroom,bird
far,bowl,airplane
far,bowl,frog
far,mushroom,truck
far,chair,airplane
far,sunflower,bird
far,clock,automobile
far,clock,cat
far,mushroom,bird
far,keyboard,horse
far,keyboard,truck
far,clock,dog
far,wardrobe,truck
far,bottle,truck
far,wardrobe,truck
far,sunflower,bird
far,clock,cat
far,bottle,ship
far,keyboard,truck
far,sunflower,frog
far,chair,airplane
far,clock,ship
far,chair,airplane
far,bottle,cat
far,wardrobe,truck
far,mushroom,frog
far,clock,truck
far,mushroom,frog
far,bowl,airplane
far,mushroom,cat
far,wardrobe,cat
far,bottle,cat
far,wardrobe,truck
far,mushroom,frog
far,chair,truck
far,chair,truck
far,chair,truck
far,wardrobe,truck
far,mushroom,cat
far,clock,automobile
far,mushroom,frog
far,wardrobe,cat
far,keyboard,cat
far,keyboard,cat
far,sunflower,frog
far,mushroom,bird
far,sunflower,bird
far,mushroom,cat
far,bowl,ship
far,wardrobe,truck
far,clock,truck
far,keyboard,truck
far,clock,airplane
far,chair,cat
far,bowl,cat
far,bowl,automobile
far,chair,airplane
far,clock,truck
far,sunflower,deer
far,clock,ship
far,wardrobe,truck
far,wardrobe,cat
far,bottle,truck
far,keyboard,airplane
far,bottle,cat
far,bowl,cat
far,keyboard,truck
far,keyboard,airplane
far,keyboard,airplane
far,sunflower,bird
far,chair,bird
far,wardrobe,truck
far,clock,automobile
far,wardrobe,cat
far,keyboard,cat
far,bowl,dog
far,sunflower,cat
far,bottle,frog
far,chair,bird
far,sunflower,bird
far,mushroom,cat
far,mushroom,bird
far,chair,truck
far,wardrobe,truck
far,sunflower,bird
far,wardrobe,cat
far,mushroom,cat
far,sunflower,bird
far,sunflower,airplane
far,wardrobe,truck
far,sunflower,dog
far,mushroom,dog
far,keyboard,airplane
far,keyboard,cat
far,sunflower,bird
far,chair,truck
far,bowl,frog
far,mushroom,bird
far,keyboard,airplane
far,bottle,truck
far,wardrobe,truck
far,clock,automobile
far,bowl,bird
far,wardrobe,truck
far,mushroom,cat
far,sunflower,bird
far,wardrobe,cat
far,clock,automobile
far,sunflower,cat
far,bottle,ship
far,chair,airplane
far,bowl,ship
far,sunflower,frog
far,clock,bird
far,bowl,frog
far,chair,airplane
far,sunflower,cat
far,bottle,frog
far,mushroom,bird
far,bowl,airplane
far,mushroom,bird
far,sunflower,frog
far,sunflower,bird
far,mushroom,airplane
